Id,highlighted,text,tags,prefix,suffix,position_start,position_end,start_container,end_container,chapter
BktNiO5gEey3JFtWp7vfXA,"Метель, о ком многие думали еще через я, тогда как 
особым указом его давно передали Зайцу, на кого и безухое оно 
столь походило, а несвойственное и ненужное Зайцу е передали метели, — она расходилась, разыгрывалась, делаясь неугомонной и неумолимой.","Метель (blizzard) was previously spelled мятель, as заяц (hare) was once spelled заец. In this section, as Martina Napolitano suggests, Sokolov plays with ""the close pronunciation of certain unaccented vowels in Russian, which often gives rise to misspelling – я, е, й"" (Napolitano, “Studyin This Volapuke” 289). Letters are transferred from word/concept to word/concept. Here, Sokolov also alludes to the story of how Alexander Pushkin, the father of Russian letters, encountered a hare on the road while on his way to support the Decembrist Revolt and took it as a bad omen.Bravo! This is fascinating!I've proposed a different explanation, maybe we can think about it:

the pairs metel'/mjatel' and zajac/zaec appear in connection with different linguistic phaenomena: 
metel'/mjatel' reflects an alternative use of the vowel linked to the spelling instability still dominant in the 19th century and on which a great many authors, from Pushkin to Blok, played, also because of the possibility to reflect a different semantic intention (see Vasil'ev 2008 - VASIL’EV 2008: Vasil’ev S., “Metel’” ili “Mjatel’”? O zaglavii povesti A. S. Puškina, in «Russkaja reč’» 6 (2008), pp. 8-11, http://russkayarech.ru/files/issues/2008/6/02-vasiljev.pdf.). Metel', in fact, has its root in the verb mesti, to sweep, while that of mjatel' is to be found in the verb mjastis', to provoke smjatenie (confusion, disarray); in authors who make conscious and calibrated use of the two variants, it is precisely with this condition that the use of mjatel' is to be associated, as its strong expressive connotation prevails over the simple and objective identification of the natural phenomenon. 
2. zajac-zaec refers to the different outcome of the nasalised -e- of Late Proto-Slavic which becomes, in East Slavonic, -ja- and, in South Slavonic, -e-: zajac is, therefore, the more purely Russian form, while zaec reflects Slavonic-ecclesiastic outcomes and is therefore readable as a learned marker. 
The two pairs, which are never clearly defined as the object of discourse but whose (co)existence is taken for granted, are placed in correlation because Ilya imagines that mjatel' has surrendered the -ja-, useless to her, to zaec, who would have preferred it by virtue of the relatability of the form of the -ja-/я to a stylised, albeit earless, rabbit. In return, he would have ceded his -e-: the two forms of the modern standard, zajac and metel', would thus have been defined by their internal agreement, with extremely poetic and synaesthetic characters due to the decisive role played by the graphemes themselves.

This also recalls the ancient russian setting of the novel, whose plot seems to take place at the same time a long time ago and in the years after WWII","language, language","людям от ветряков — 
мукомолам. "," В бараках гуляли. Ах, как кружи",2217,2468,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
tN1ZZO5fEey51cPlZy0nZA,неугомонной,Colloquial: restless,register/style,"одилась, разыгрывалась, делаясь ", и неумолимой. В бараках гуляли.,2443,2454,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
-iyMlv7SEeyoADuNxmAfOA,гуляли,"The frequent use of the verb gulyat' has to be linked also to the fact that, in chapter 10, Orina will be defined as gulyaschaya: была у нас Оря гулена, а стала гулящая(R220/E124)","symbol, intratextuality",омонной и неумолимой. В бараках ,". Ах, как кружи́тся голова, пела",2479,2485,/div[1]/main[1]/article[1]/p[1]/hypothesis-highlight[35],/div[1]/main[1]/article[1]/p[1]/hypothesis-highlight[35],02. Ловчая повесть
Qr_iuu5gEey0o8vuPlS7qA,гуляли,"Colloquial: to have fun, to relax",register/style,омонной и неумолимой. В бараках ,". Ах, как кружи́тся голова, пела",2479,2485,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
12JsQO5kEeyqmc_IHr3gEQ,"Ах, как кружи́тся голова","A borrowing from the popular 1956 song ""Three Waltzes."" Read the lyrics [here](https://en.muztext.com/lyrics/klavdiya-shulzhenko-tri-valsa). Listen to a recording https://www.youtube.com/watch?v=bUfGVEqnm9M.",intratextuality,и неумолимой. В бараках гуляли. ,", пела в комнатах предосудительн",2487,2511,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
XMlfeO5hEeyibKPx1mvPhw,ветреная,"The wind motif continues as the narrative inspiration keeps moving, picking up new ideas, concepts, and characters as the narrator's pen continues working.","explanatory, intratextuality",пела в комнатах предосудительно ," шансонетка, и круглые фото ее, ",2545,2553,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
R5EZou5hEeyX6k_dVyNdww,шансонетка,"A diminutive form of the French word for song (*la chanson*) or a Russian song of various types include romances, sing-songwriter pieces, or criminal/prison songs. Here, it is used to refer to a female singer.","explanatory, Russia, foreign",мнатах предосудительно ветреная ,", и круглые фото ее, 
наклеенные",2554,2564,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
lDUKeu5hEey3MP9d_8pPLw,"патефонные 
кукиши","Boguslawski proposes that the gramaphone's holding pin is compared to the hand gesture of ""giving the fig."" Pictured here: ![](https://upload.wikimedia.org/wikipedia/commons/e/e4/Gesture_fist_with_thumb_through_fingers.jpg)",explanatory,"тинки, вертелись, насаженные на ",". Рисовать по памяти дно оврага,",2636,2654,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
5_A8Zu5hEeylKnOfwsBvhw,Рисовать,"Much in the chapters devoted to Yakov, his life, and his thoughts consists of ekphrasis—the literary device of describing in words a visual work of art—and other combinations of different genres and media. Here, for instance, the reader is asked to imagine the events of the chapter coming to life as if being painted before their eyes.",explanatory,"саженные на патефонные 
кукиши. "," по памяти дно оврага, поросшее ",2656,2664,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
Ge8H9u5iEeyQKxP_5x4NNQ,папоротниками,Pictured here: ![](https://upload.wikimedia.org/wikipedia/commons/b/b1/Monilophytes_in_Japan.png),explanatory," по памяти дно оврага, поросшее ",", 
дамбу, подпирающую хранилище ",2696,2709,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
OcwVDO5lEey_LMP2N1mc6g,"дамбу, подпирающую хранилище питьевых вод","Ostanin identifies this dam and reservoir as the Ivankovo Reservoir, also known as the Moscow Sea (Ostanin 24). Located on the northern Volga, in the Moscow and Tver Oblasts, approximately 81 miles north of Moscow. Pictured here: ![](https://upload.wikimedia.org/wikipedia/commons/8/84/%D0%98%D0%B2%D0%B0%D0%BD%D1%8C%D0%BA%D0%BE%D0%B2%D1%81%D0%BA%D0%BE%D0%B5_%D0%B2%D0%BE%D0%B4%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D0%B8%D0%BB%D0%B8%D1%89%D0%B5.jpg)",explanatory,"врага, поросшее папоротниками, 
",", рисовать все хранилище, загром",2712,2753,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
PYjDWu5iEeyiyyshtUfvRw,рисовать,"Much in the chapters devoted to Yakov, his life, and his thoughts consists of ekphrasis—the literary device of describing in words a visual work of art—and other combinations of different genres and media. Here, for instance, the reader is asked to imagine the events of the chapter coming to life as if being painted before their eyes.",explanatory,"ирающую хранилище питьевых вод, "," все хранилище, загроможденное р",2755,2763,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
mqezyu5iEeyQLLO2EDRnaQ,регат,A series of boat races. A parallel of the ice-skating races seen in chapter 1. Pictured here: ![](https://upload.wikimedia.org/wikipedia/commons/c/ca/Trophee_BPE_prologue_%2812%29.jpg),"intratextuality, explanatory",жденное реквизитом всевозможных , в сезон арбузов и моросящих оса,2818,2823,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
9u7X5O5iEeyc9tf9kELATg,сад,The watermelons link to the encoded сад (garden) in the precipitation here.,explanatory,ат в сезон арбузов и моросящих о,"ков в виде кружочков и палочек, ",2853,2856,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
4t4emu5iEeyeXGNYwzDFKQ,кружочков и палочек,A description of the letters that make up the text: circles and lines,"explanatory, language",узов и моросящих осадков в виде ,", и матросачитателя, что по капр",2867,2886,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
FLf0mu5jEeygn4cfiH78Ew,матросачитателя,"The sailor-reader reading the text, making their way across the many unexpected letters spread out before them in Sokolov's novel.",explanatory,"в в виде кружочков и палочек, и ",", что по капризу художника пусть",2890,2905,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
O8nnAO5jEeyuJ9cE6RUyXQ,бушлата,A pea jacket or sailor jacket. Pictured here: ![](https://ru.wikipedia.org/wiki/%D0%91%D1%83%D1%88%D0%BB%D0%B0%D1%82#/media/%D0%A4%D0%B0%D0%B9%D0%BB:US_Navy_p_coat_wiki.jpg),explanatory,"дит, поставив торчком 
воротник ",", на каменистом откосе дамбы, ку",2972,2979,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
YskVuu5jEeyhCtti2-eSIw,курит трубку,An echo of Maria's blowing on the shepherd's horn at the beginning of the chapter,intratextuality,"та, на каменистом откосе дамбы, ", и читает синюю книжку — про мор,3009,3021,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
PZWBGP7TEeyRMbttatC0iQ,Мариной ,different names Mariia- Marina - Orina,character,". Машинист пил, закусывал, звал ",и пережевывал то же самое — доро,3148,3156,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
byJGJu5mEey3OpfuGvPdNQ,переливая из Орехова в Зуево,"Idiomatic phrase: переливать из пустого в порожнее (to chase one's own tail, to mill the wind, literally: to pour from an empty (container) to the empty (one). Here, the phrase suggests the senseless of the engineer's speech. The phrase is also an echo of a key idea of Yakov's (the Binging Hunter) cited by Ilya in chapter 8: ""Не превратно ль, доказывает, вино сего года в старую бочку лить"" (206).
","phraseologism, intratextuality","— дорожное, железное, скучное, 
",". Постоянно летели подшипники, г",3214,3242,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1]/hypothesis-highlight[46],02. Ловчая повесть
mMVz5u5lEeygph_2_yRVng,Орехова в Зуево,"Orekhovo-Zuyevo is an industrial city in the Moscow Oblast, located approximately 53 miles east of Moscow. The city was originally three villages—Orekhovo, Zuevo, and Nikolskoye—that merged in 1917. Here, Sokolov splits the name into two.
","explanatory, Russia, location","елезное, скучное, 
переливая из ",". Постоянно летели подшипники, г",3227,3242,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
MkqBdvDjEeyj7ROmq2qO4w,буксы,A steel or cast-iron box that holds lubricants or bearings on a train axle. Pictured here: ![](https://upload.wikimedia.org/wikipedia/commons/0/0a/Achslager_Blattfeder.jpg),explanatory,"оянно летели подшипники, горели ",", сообщались показания манометра",3280,3285,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
Xof8WvDjEeyTgevcSRR-9Q,манометра,A device used to measure pressure. Pictured here: ![](https://upload.wikimedia.org/wikipedia/ru/b/b8/%D0%9C%D0%B0%D0%BD%D0%BE%D0%BC%D0%B5%D1%82%D1%80%D1%8B_%D1%80%D0%B0%D0%B7%D0%BB%D0%B8%D1%87%D0%BD%D1%8B%D1%85_%D0%B4%D0%B8%D0%B0%D0%BC%D0%B5%D1%82%D1%80%D0%BE%D0%B2.jpg),explanatory,"ели буксы, сообщались показания ",", и перед каждым мостом, перед к",3308,3317,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
Vd5LdvDkEeylTQced9aaxg,захлопывалось поддувало и открывался сифон,Signs requesting engineers close their trains' siphens and dampers to avoid setting fire to wooden structures such as bridges used to line railways. Pictured here: ![](https://upload.wikimedia.org/wikipedia/commons/e/eb/%D0%AD%D0%9A_%D0%92%D0%9D%D0%98%D0%98%D0%96%D0%A2%2C_%D0%A9%D0%B5%D1%80%D0%B1%D0%B8%D0%BD%D0%BA%D0%B0_-_panoramio_%289%29.jpg),explanatory, каждым тоннелем неукоснительно ,. Рисовать пассажирскую станцию:,3379,3421,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
sx0FOvDjEeyThHvIwJ4ieA,поддувало,"Here: damper, but can also mean mouth (as in ""shut your mouth!""","explanatory, language",ем неукоснительно захлопывалось , и открывался сифон. Рисовать па,3393,3402,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
wjMAGvDjEeynyJde8TwWTQ,Рисовать,"Much in the chapters devoted to Yakov, his life, and his thoughts consists of ekphrasis—the literary device of describing in words a visual work of art—and other combinations of different genres and media. Here, for instance, the reader is asked to imagine the events of the chapter coming to life as if being painted before their eyes.",explanatory,ь поддувало и открывался сифон. , пассажирскую станцию: облупленн,3423,3431,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
jGT3YvDkEeygDvsw_XXFVA,рисовать,"Much in the chapters devoted to Yakov, his life, and his thoughts consists of ekphrasis—the literary device of describing in words a visual work of art—and other combinations of different genres and media. Here, for instance, the reader is asked to imagine the events of the chapter coming to life as if being painted before their eyes.",explanatory,"ю темных плащей и зеленых шляп, "," остатки 
монастырской стены, ви",3564,3572,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
zkfZ9vDkEeypg8ONwHqTBQ,наяривала,"Low-style: to bash out, with abandon, beat soundly",register/style,"ожья 
высокой насыпи. У соседей "," тальянка, и венгерка ли, полька",3670,3679,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
nCl2wvDlEeyn3-e8Ee0sAw,тальянка,"A type of Russian button single-row accordion that was particularly popular in northern Russia and in the Volga region in the nineteenth century. Here, it has been made Italian. Listen [here](https://www.youtube.com/watch?v=ca7-A906TGs).","foreign, Russia, explanatory",кой насыпи. У соседей наяривала ,", и венгерка ли, полька ли, то л",3680,3688,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
IxsdmPDmEeyn1_NPYy957w,венгерка,Romani dance. Danced at balls. Watch a performance [here](https://www.youtube.com/watch?v=rPTx1J8l_Rc).,explanatory,"У соседей наяривала тальянка, и "," ли, полька ли, то ли кадриль лу",3692,3700,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
aPI5CvDmEey2qrMFY2YrZA,полька,A dance originating in modern-day Bohemia. Watch a performance [here](https://www.youtube.com/watch?v=WRtKT1YzNJI).,"explanatory, foreign","ривала тальянка, и венгерка ли, "," ли, то ли кадриль лупцевала тру",3705,3711,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
